Column1,Column2
texto,
Severa rata sos vos.,
""" Acaray eso si me interesa jajajaja",
"Porque seria un privilegio con papasito como vos me. Muero jajajaja ????""",
Y vos cuando has debatido cobarde inepto... te escondes en las faldas del material!!!!,
Te imaginás vos y yoooooo??? Mmmmmmmmm,
"""Oh González que grande sos vos ??????",
"¡Feliz cumpleaños Ídolo! """,
Jajajaja vos y cuantos más?????????,
Y vos para que ves eso? Que pereza esa vieja.,
"Vos te vas a morir por eso viendo todos los Didis que nos he pagado, que te he invitado a mandingas, te guardo la cicla en mi parqueadero, le doy agua a Dante, te doy arepa santandereana y hamburguesas",
Q Riko de buena amanecer así con vos ufff Melo,
"Vote por el primero jajaja me gusta leer cosas asi y no me incomodan, espero a vos tampoco, pero ñara que es privatte no se. ??",
"Si, y vos?",
"Lo que es pa vos, te encuentra!",
"""DÍA PATRIO",
Cumple años el ídolo más grande de una institución de más de 100 años.,
"Te amamos , que seas tan feliz como nosotros con vos.",
Próximo DT del Poderoso.,
"¡FELIZ CUMPLEAÑOS, ÍDOLO!",
"?????? """,
"Mami, pero si les están gritando la verdad, son asesinos como el sicópata de tu abuelo. Dejá la cismatiquería que la fuerza pública, vos y tu partidos no son más que una caterva de malparidos que llevan 3 años legislando a favor de una minoría de zánganos a la que pertenecés.",
"Acá estamos cagados, pero vos has vivido de la teta del estado por elección popular: alcalde, consejal, senador. ¿Quien te ha elegido?",
"Niño incoherente, para vos está mal una bandera en determinada posición, pero no está mal protestar contra los asesinos, vaya colombiano, vos no sos mi compatriota, vos no sentis a tus hermanos. Vos dirás: cuáles hermanos? Recuerda que eres Uribista y defiendes asesinos y matas",
Jajaja ni te identificas vos todo un rolo pelele,
Vos sos la mentira y la calumnia viejo carechimba.,
Cínico sos vos perro sucio gerrillero asesino triple hp,
"Es que mi bandera es está y aquí fue donde nací, no se de dónde es la que vos tenés en el corazón ",
Q chimba charlar con vos de buena,
jajaja vos crees?,
Vos me representas. Gracias. Vivimos en un país gobernado por un puñado de mafiosos.,
Vos me representas y a esta nación adolorida por un narcogobierno indulgente y criminal. ,
""" Estas jodido y Asustado",
Te llego la hora corrupto,
Entre más patalee más se hunde,
Dios no se queda con nada,
Y vos te has enriquecido a costa de artimañas y corrupción,
Ya ni a USA vas a poder ir a comer raspao y mango,
"Malandrin""",
"Resolver el problema de pistas, dando permisos a narcotraficantes para poder establecer el poder en una narcodictadura. El sueño de escobar que al fin lo pudo usted realizar. Bandido, algún día la justicia se encargará de vos y tú séquito criminal.",
Hasta rappi pide más perdón que vos ,
"Canson, deja de manifestarse que ya he soñado 2 veces con vos",
"""Me buscó cuando se sentía sola, me dijo todo lo que me dijo porque se sentía sola, me tuvo cerca para no sentirse sola, me mintió para que no la dejara sola.",
"Y ahora que no estoy, me rezas como a Faraón. Sola siempre estarás porque ni siquiera te tenés a vos.""",
Vos si publicas guevonadas... Ponete serio pues,
Ufffff vos,
"Ya sabemos que el alcalde es deficiente, pero no seas populista no te necesitamos a vos para exigir al gobernante de turno.",
"Pa vos, que también lo necesitás ",
"Es la mejor forma de vivir, sin dar explicaciones ni razones a Nadie... Disfruta lo bueno y lo malo ya que solo lo vivís vos",
Vos siempre con tu mala actitud pues,
Como vos por ejemplo que apoyas asesinos en el nombre de Dios. Escoria humana,
"Amigo, que la rompas toda hoy. Muchos éxitos para vos.",
que opinas de esto vos? O estas impedido para hablar del centro?,
"Marcela, ¿Ya te inscribiste en ? Necesitamos mujeres como vos.",
"""Vos estás echando raíces en mi cabeza...",
"Y van creciendo profundo hasta mi pecho.""",
Más personas como vos,
"""—No Zarco, por ahí me contaron que vos andás mercando en otra parte, y así no me sirve.",
"—Ah, ¿pero te vas a llamar cueros?""",
¿Pero qué garantías va a tener un hampón como vos? ¡No se puede defender lo indefendible! ¿Cómo va uno a decir que 3 mil millones son pa mecatiarselos en cositas en la playa? Hay que ser muy tetrahijueputa pues!,
"Esos ""héroes"" defienden a infames, como vos!!! hp!!!",
A vos te pusieron botas al revés? Hable seriamente con su mamá parcero,
No te has dado cuenta vos de tu ridículo ( perra olvidada) ?????? ,
"Lo más es que vos estés seguro . Firmé siempre , buen día",
Amen ???????????? estamos con vos de corazón mi Mejia lindo ????????,
Lamento mucho esa situación Ana (hasta yo misma me cuestiono a veces para qué tengo twitter) Espero que tu duda se solucione y sea lo mejor para vos.,
"Donde vos estes, ahí quiero estar ",
No te ha llevado a vos.,
